,CDR1,AVP,HCRT,OPALIN,TMEM88B,MBP,GRM4,TAS2R39,GRIN2B,NEUROD2,IL1RAPL1,SLC6A3,TH,NCAN,SLC17A7,OXT,NTSR2,MT3,NR2E1,PMP2,GRIN1,RIMS1,ZFHX3,SCRT2,SYNDIG1L,GSX1,KCNN1,TTC9B,CACNG8,GNG13,MRGPRE,PAQR6,SLC6A7,FGF3,FOXB1,TBR1,CREG2,MAG,SULT4A1,BLID,FEZF2,GABRA1,CCKBR,HRH3,CACNA1E,MOG,KIF5A,TLX3,GAP43,CHST8
28,-0.3976737530906165,-0.2293275385284308,-0.2697235090585089,0.1244568181941684,0.0127179941889481,0.0437917065653157,-0.7393528316160367,-0.6712883337400323,0.1153907195803511,0.4125752702758622,-0.0548406336168226,-0.0985311087699056,-0.5203655854925567,-0.4299361687107261,0.5406335657360967,-0.5308954865062089,-0.2555267632028906,0.3871681321148505,0.1207377208792524,-0.2844894966612823,0.7183872178179692,0.3589284798827938,-0.3497325875574791,0.1666001290923817,-0.219359957636722,-0.4165180096474194,0.3422366651047718,0.4910168225939421,0.3962150022593891,0.3753450886963428,-0.293097255529234,0.3259471789628795,0.8601434232800221,-0.3908104003695112,-0.0720993832297217,0.3774393496923377,0.7117355717887333,-0.1080675567302418,0.3546260920985188,-0.4490512329246884,0.1816039985407734,0.1729992284341458,0.5136886612010332,-0.5052791460844298,0.0526906198808183,-0.0650922412584274,0.543459547600289,-0.2605103785566013,0.5306311203091105,-0.6067919917159548
29,-0.3460341848309257,0.051058455218933,0.2707886433543889,0.2149156044420039,-0.3569304222026996,0.0290406186052645,-0.5323024858914499,-0.2502134632390991,-0.1035122342439318,0.3309509645711585,0.0169385959581848,-0.1970828993616932,-0.1014463515203425,-0.7671415911348931,0.2980595687356862,-0.59033397908229,-0.3249036606742133,-0.0690033889261006,0.4043519147682022,-0.1458803282932713,0.9132242976088478,1.0536921336956224,-0.5712264460981492,0.1116752537935111,-0.2324111569783903,0.081863401305402,0.6854368068969126,0.0478972847988863,0.6039362185051218,0.4491484289674239,-0.0236370815387237,0.0803500641903047,0.7370945738464455,-0.3110367503613415,0.1392732875270829,0.729295386172568,0.95941677060626,-0.6838572447926882,0.7990519620012623,-0.667492477077182,0.2010223854176727,0.49341812332257,0.5891136577588058,-0.5868935845605142,-0.2572623255293221,-0.5004289224068832,0.826101459620483,-0.3932449769511679,0.8079043040263463,-0.14512927227293
30,-1.476683931883261,-1.516969869431791,-1.127418352227874,2.340270763707977,-0.1410933961773392,0.2676946728274491,-2.2456162245366835,0.5237753749299505,-0.911366493350767,-0.246424373849406,3.60088923031437,0.6617567406634777,-1.1750218394999647,-1.3727274146161177,0.0893140413289643,-0.1683651587845378,-0.2825618448040795,0.8661234197849911,-0.7702572781781013,0.6491093334955842,-0.8000530409344758,-0.6423992486646235,0.4213902507927663,1.7297677819228814,-0.8734251515484265,-0.1289544803605648,-0.385766149374536,0.1922961288869056,-0.7712576491963135,0.4208677702936488,0.6304284093487105,1.8674185118663489,1.012933782869506,0.9741342164080588,-0.716869828807264,-0.2396883940587079,-0.2387618987979271,2.165269936886535,-1.4276409813305015,2.763944568855974,-0.3057794870736292,-0.1976214540471343,0.404559925812685,-1.1921899479197018,-1.6943257363692192,2.2528615494187747,-0.294291927792588,-0.177614819615925,-0.6451012702612554,-0.5144847516662684
31,0.8706934580264692,0.2096676215312866,0.1398433078866288,0.5488995764096147,-0.7852837444431535,-0.0395762856896135,-0.6346557221588697,-0.3909056526274352,-0.0787244725778794,0.0450928158739518,-0.9525588395299592,1.3426879606273503,0.6077543534599766,1.4531390463074003,0.1960667036083829,1.204023401302613,1.1251253921284077,2.014470541276696,2.2429889729261228,0.6612938953405427,-0.7168483736237585,0.6521731884099594,0.0035528950226623,1.1043355045761898,-0.4881287196602351,2.0579160154551395,0.3660443671599379,0.9046713746522692,-0.4118595425507772,-0.4034650126346967,-0.3268424533686864,0.4478917623049977,-0.6228076262226221,1.748594141236368,1.3284882458627352,-0.2075860277628929,0.2619401305998646,-1.3775417496745324,-1.246543915389892,-1.1784634502954678,0.3196630398444938,-1.054224299800457,0.52226402951437,-0.2608688292612616,0.0599812425857833,-1.1782859236099803,0.6463252604459232,1.1263228673290644,1.094287005309086,-0.6060667718645435
32,0.6203726315141319,-0.6426384101862114,0.2813846659123703,0.6810220318035213,-0.1661599889950466,0.1054486440393632,0.0471643786019937,0.2311773651612733,-0.7283760052431976,0.2301743641750039,0.8384331919152979,0.0508645591133243,-0.2996775142830198,-1.0431673325783204,0.2044140722795802,0.0437176716277512,-1.088180762026051,-1.6041098609468445,-1.435369813130382,-0.7093637620998638,1.0631900237200993,0.1087560911822001,-0.1988551430121692,0.225660956297042,0.0010051811642193,-0.7823539597034851,0.1315040748239799,0.0976971228425651,0.3101341849350911,-0.3430349160752229,1.1586019966083028,0.559293461539488,0.9398227626405136,-0.3376961607638138,-0.1035469835695991,0.8911962348748579,-0.2329761873484265,1.1786176825248773,1.0127149546544776,0.0273246507324257,0.3389797350000181,0.7988809298454537,-0.2036359346066938,0.8393678831894601,-0.6062865921476034,1.3771424740132243,0.9649385054205906,0.3405083981296744,-0.6714315100869652,-0.6118308932990242
33,0.2641682581316608,-0.0806359378933525,-0.0601783415942211,-0.4431565696080065,0.4722445615973737,-0.7738176355999514,-0.3151064473506513,0.188406930167905,0.4941432868725678,0.5730957900153102,-0.1014548310313922,0.1717813235101009,-0.1673729704753691,0.7503880625359493,0.8008197078503239,0.257183556049583,0.5110717183282223,0.1290083495703935,0.0122164284236398,-0.3398282562082595,0.1916938371291356,0.2097610499242895,0.2408371101672197,-0.0496922612923635,0.1183858463604672,0.0219645186318553,-0.1580930205782497,0.3672070714490569,-0.1892511183034551,0.1366259572781819,0.5463638603058393,-0.2775132605056523,-0.3940821622696286,-0.1418352336780633,-0.0943569537191372,0.3206383640616685,0.377791464424446,-0.1015464668463572,-0.2214295596305128,0.1204342314442122,0.2969828522600374,-0.5016215855557502,0.2124839525253866,0.1125068122149141,0.9560102328479836,-0.0820492482798712,-0.3055923346352272,0.3145201801512038,0.173429488467185,-0.1009754684079537
34,2.290956236052148,0.8852232229098422,0.7710539876327481,0.3900594860184423,0.6689324574761393,-1.765909958001154,1.079279717648719,2.549704962392028,-1.156857047798447,-2.623088332422407,0.7502445178230073,1.8149652606809108,1.8022073300960963,0.3387357210297684,-2.7210803218716797,2.733592126075352,1.8740014547925767,-0.6524541971379655,-2.030409083732132,2.4959727584078246,-2.225891921833042,-1.8249480686662256,2.8734869574199102,0.0513175059173475,2.5639864312873257,1.8564847754679508,-3.1205486304747443,-2.647459855850726,-2.953614087059102,0.8997523390096477,1.2293415551684408,1.4022481260365738,-1.6019209667939205,1.5154437700116663,0.6193286876333199,-2.466700476515984,-2.573538361270004,1.5476975896149976,-1.4998734760752,1.628443518677125,-2.691709845650006,-0.6516638651649159,-2.7695278165626798,1.8340264728002824,-2.0537030595812884,1.5172898502573875,-2.112981547341906,1.483494947080012,-0.6051427375687546,1.1901560099147916
35,1.2818915601945686,-0.0076404364744249,1.0158038006812815,1.1167176006093351,0.1864444229887077,-2.17043840993861,3.2483224797648,1.3605914647554536,1.3920424627503818,-2.6231567701368803,1.3512039748766966,0.0326289845025899,1.062399903756206,2.070723713963804,-2.749208558023469,0.952541358357668,1.8318401886785924,0.5513021226076861,1.473368133228872,1.811371268485801,-0.9130507836614848,-2.7490131713167973,2.170120560733737,0.0963083188815481,2.753044743581777,0.3924645150467792,-1.91188374726602,-2.763946153426686,-2.036480571464765,-2.487724444338934,0.0071508556822089,0.0724471628589459,-1.7297639619681933,0.542300755306958,0.5184358671132394,-2.500588348651552,-2.6079620211473498,0.8860822583849224,-2.91114625734557,1.3815398946223576,-2.5209375033885437,-2.713628302585558,-2.4108050500749085,2.831631756605109,2.044773296999776,0.8713249902495691,-2.0270600001141683,0.2365183735510988,-2.2285709182344258,-2.45745230655484
36,2.146647865696718,-0.3266007504402224,0.5247689990938099,0.7503132822780638,-0.4859432363422022,-2.136366801061504,0.5668304750401633,1.0362900230661425,0.9981828495475144,-1.4186602793253096,1.1653658477869064,1.2298207386315674,1.4833204567064795,1.6986478689956994,-1.1848476100675267,1.5734179740766268,1.2331311908949465,-0.7081552158212341,-0.1574032814322254,0.9944508366522226,-1.4189634086077478,-1.1696764630310903,1.5122629171773632,-0.3100818370347476,1.7116119488090356,0.6980152637010107,-1.1594802122357506,-1.6273689210722997,-1.4444286918830358,-0.9148079551873116,0.5877591197306241,0.2982067584764834,-1.9282721070088116,0.18556616272419,0.3384264203039915,-1.0931911755357064,-1.4326180891346794,1.2025442231155123,-1.9857051877762928,1.6770097206969998,-1.701380975371498,-1.907869957835059,-1.94468784487348,0.4708689079991576,2.165748371094624,1.2409150742255863,-1.764833570873036,0.7349821563926544,-1.747467666237766,-1.4170740466561451
37,1.434516027669021,1.2035710295861393,-0.3425545830012406,0.910126560927754,-0.0855982771411353,-1.2311033129782325,-0.8428947266958252,0.7673723435954111,-1.8356265273317172,-2.609050278692055,0.586151349077242,0.5214397576229267,0.5400963596987604,-0.5679015365072538,-2.5826355582346263,2.4239634645784816,2.248148741655532,-0.2119945018429727,-0.4710242516616173,2.6352972036585065,-2.558760728332856,-2.8195469279980627,1.960882889095617,-0.6652158196842667,2.064074710313568,1.5011437321020151,-2.8122937003209567,-2.57543104824666,-2.2582953259060576,-1.9412140382026464,1.4699687132347583,1.063607852124617,-1.8668121323134577,0.5801239388350358,0.3755608662847812,-2.4259861411455312,-2.5530268822198736,1.3316168749622648,-1.886254722591678,2.1860158653960715,-2.6634119166521195,-1.7572727662732086,-2.5950231989702326,0.304356758181191,-0.8363941935544399,1.3580138326431754,-2.111768511758356,0.567704747815982,-1.522862481103966,-0.1934221158995038
38,1.0530460739325735,2.9409900842112933,0.7736289271450364,-1.886638460974812,0.8743106817439728,-1.4075935318566009,1.2956420982543826,1.216571361863826,-0.3194841440921295,-2.623162075041127,-0.5025963021551334,0.6215478079149743,2.0046716011604757,1.2296905420397166,-2.748144966333739,2.3634756667954524,2.267751167145392,0.040953737671849,0.067425141024657,1.1992825764286246,-1.5597255307341522,-2.4147734594893,2.785852617592484,-0.7820728708370891,2.515375888560559,1.8013643693872132,-2.8857373847025998,-2.0760513857023626,-1.8363185187784907,-1.978184266476974,0.0291409644293036,-1.6589290636113976,-2.3739213711497107,0.8892699783129436,1.270729278035222,-2.498057776033581,-2.4478331589611555,-1.5092877446688364,-2.127720604335065,0.857386307498468,-2.40043587649754,-2.389501678917432,-2.1966972196636863,1.8831715292971205,1.37863596945361,-1.8104775416960448,-2.308393324611968,1.740583495059186,-0.8769577624607726,-0.2409537693027788
39,2.5150924357763595,0.0937735174638687,-0.8284613687360352,-2.8033195907021167,0.911799309214998,1.1903266155776135,-0.1636954335612602,2.3668623013599195,2.970179519917954,1.1299479947888398,-1.7291499348932928,1.3109323073770456,1.7856830589160515,2.1877891423132407,1.083253834274417,1.5811052340303198,0.709622433982,-1.2016791778416522,-0.6565431685598097,-0.2121378194774163,-0.2965507422290882,0.7342197013505648,0.6661204861479306,0.2918752717373078,0.1240117625267287,2.233283332444908,0.5069758440017933,-1.5974634091121267,1.4694443392265488,-1.6388308388839636,1.5193567002884854,-2.376789738656931,-1.1961942612823286,0.591910987275095,0.3729456176237021,-1.4347873114940235,-0.1964185974790107,-1.9155856449358035,-0.0552119967871871,-0.4278601192248691,1.1999456539803186,-1.42738656190112,-1.6400575192734337,-0.7331515091212749,2.041632062582168,-2.1226970600637785,-1.6677606777954146,1.5398828044629338,-1.0587784101928428,1.6109577558610444
40,2.3773872496110133,-0.2639916049559068,0.8892939412984314,-1.2268504441672676,1.121969534369808,1.645143155084095,0.187383229144107,1.3132159336082538,1.1489096782900468,-0.6868123850001046,0.2008117024395166,2.740485137626241,2.2218581406613844,2.415765566210961,0.3618334870750314,2.461859613293802,2.2518728612767545,0.6660404950293933,1.390687482005356,1.879472113687016,-1.7012695393775914,-1.296156688970261,1.834949918319403,0.5790323502237038,0.5689693862486511,2.2489692692645025,-0.2269378244318763,-1.1749346627931407,0.9056511263066488,-1.4818772233481217,1.169602081915914,-0.4563863554995548,-1.8863479871445488,2.6920410608660363,1.4851023413577875,-1.6317123637976678,-1.4614771278290484,-0.7378466931200387,-1.7619363168106732,1.4826017799046076,0.3646871427945575,-2.1760783201666225,-1.2828057561892312,-0.4609176934326083,1.8130728418420463,-1.1495948474322673,-1.699028619967093,2.504905237230665,-0.985148354497083,1.157917310411762
81,-0.0323925693364535,1.352742799257714,-2.7915808498494754,0.6310774012597147,-3.7429859812526343,2.035114635434633,-0.9166667183472538,-3.141709809333133,2.6302104144623764,-1.6140244144385374,3.561982140512619,-3.3563976499393497,0.6252613520757436,1.1197986486082905,0.315300652393588,-1.7291739869375966,1.3878093196689525,0.1660695221593777,2.2245528291569387,1.7674931010276966,-3.125285830984667,1.5910536316632855,0.7702337308173735,-4.334313407848157,-1.07907179089362,-1.7738577927507746,-1.6886285251268232,0.5485694380390976,-1.1443394922711088,-2.145653482903104,-0.8437836080140303,-2.2766745787604346,-2.8962257445188224,-3.0569785279643944,0.7981820885596506,0.5695844999906285,-0.2040405211180136,0.2053987395145285,0.0595325904158742,2.217964141192605,0.4943010950534467,-1.3171861022437263,-0.2064163888686588,-2.2896885332805166,2.4765887627345,0.0125084036936055,-2.28359125074712,-1.1484414983129538,-2.2831129704408823,-2.7244185668104928
